scaffold_id,product_id,smiles,inchikey,num_elaborations,is_scaffold,num_routes,route_1_num_steps,route_1_reaction_1_type,route_1_reaction_1_product_smiles,route_1_reaction_1_product_id,route_1_reaction_1_product_yield,route_1_reaction_1_reactant_1_smiles,route_1_reaction_1_reactant_1_id,route_1_reaction_1_reactant_2_smiles,route_1_reaction_1_reactant_2_id,route_1_reaction_2_type,route_1_reaction_2_product_smiles,route_1_reaction_2_product_id,route_1_reaction_2_product_yield,route_1_reaction_2_reactant_1_smiles,route_1_reaction_2_reactant_1_id,route_1_reaction_2_reactant_2_smiles,route_1_reaction_2_reactant_2_id
3628,3628,Oc1ccc(Nc2ccncc2O)cc1,MIMRXPBJLOWRMN-UHFFFAOYSA-N,4,True,1,1,Buchwald-Hartwig_amination,Oc1ccc(Nc2ccncc2O)cc1,3628,0.1,Nc1ccc(O)cc1,4452,Oc1cnccc1Br,4483,,,,,,,,
653,6085,CCOc1ncccc1C(=O)N1CCCC1c1ccc(OC)nc1,QUPWOWSONXPQQX-UHFFFAOYSA-N,6,False,1,1,Amidation,CCOc1ncccc1C(=O)N1CCCC1c1ccc(OC)nc1,6085,1.0,CCOc1ncccc1C(=O)O,4427,COc1ccc(C2CCCN2)cn1,6084,,,,,,,,
1192,8321,COc1sc(CN(CC(O)CO)C(=O)c2c(Br)c(C)nn2C)cc1Br,RNWPOBYYMPIYPG-UHFFFAOYSA-N,3,False,1,1,Ester_amidation,COc1sc(CN(CC(O)CO)C(=O)c2c(Br)c(C)nn2C)cc1Br,8321,1.0,CCOC(=O)c1c(Br)c(C)nn1C,7960,COc1sc(CNCC(O)CO)cc1Br,8243,,,,,,,,
2944,9465,NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(F)c2Cl)c(Cl)c1,OYUPIDAWSKPWNF-UHFFFAOYSA-N,20,False,1,1,Amidation,NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(F)c2Cl)c(Cl)c1,9465,1.0,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,4579,Nc1cccc(F)c1Cl,8947,,,,,,,,
2188,26116,CCN(C(=O)c1cn(C)c2cc(Cl)ccc12)C(C)C,OPZSPDRBUAYJSQ-UHFFFAOYSA-N,12,False,1,1,Amidation,CCN(C(=O)c1cn(C)c2cc(Cl)ccc12)C(C)C,26116,1.0,Cn1cc(C(=O)O)c2ccc(Cl)cc21,4462,CCNC(C)C,13930,,,,,,,,
1012,38150,Cc1ccnc(CO)c1NC(=O)C1CCc2ccc(=O)[nH]c21,CPSNXGOJRPNXRM-UHFFFAOYSA-N,9,False,1,1,Amidation,Cc1ccnc(CO)c1NC(=O)C1CCc2ccc(=O)[nH]c21,38150,1.0,Cc1ccnc(CO)c1N,37616,O=C(O)C1CCc2ccc(=O)[nH]c21,37786,,,,,,,,
3611,48234,COCC(=O)Nc1ccc(O)c(C#N)c1NC(=O)CN(C)C,CPWZOEWXUNUGCV-UHFFFAOYSA-N,10,False,1,2,Amidation,COCC(=O)Nc1ccc(O)c(C#N)c1F,4498,1.0,COCC(=O)O,4449,N#Cc1c(O)ccc(N)c1F,4497,N-nucleophilic_aromatic_substitution,COCC(=O)Nc1ccc(O)c(C#N)c1NC(=O)CN(C)C,48234.0,1.0,COCC(=O)Nc1ccc(O)c(C#N)c1F,4498.0,CN(C)CC(N)=O,48232.0
2919,69238,Cc1ccccc1NC(=O)c1cc(Cl)c2c(c1)[nH]c(=O)n2C,KZFJISGZOSRQIS-UHFFFAOYSA-N,20,False,1,1,Amidation,Cc1ccccc1NC(=O)c1cc(Cl)c2c(c1)[nH]c(=O)n2C,69238,1.0,Cc1ccccc1N,8601,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,68670,,,,,,,,
3627,72861,COc1ccc(N)cc1C(=O)Nc1ccc(O)cc1Cl,YHKDWKTYJVUXJA-UHFFFAOYSA-N,12,False,1,1,Ester_amidation,COc1ccc(N)cc1C(=O)Nc1ccc(O)cc1Cl,72861,1.0,Nc1ccc(O)cc1Cl,9132,COc1ccc(N)cc1C(=O)OC(C)(C)C,72795,,,,,,,,
2924,86812,CCOC(=O)C(=O)Nc1c(N)ccc(Br)c1F,QRCFCJMKYRBBIP-UHFFFAOYSA-N,19,False,1,1,Ester_amidation,CCOC(=O)C(=O)Nc1c(N)ccc(Br)c1F,86812,1.0,Nc1ccc(Br)c(F)c1N,10336,CCOC(=O)C(=O)OC(C)(C)C,86549,,,,,,,,
